map_name,hash,origin,path
ar_baggage,65c31794-1fc93,https://developer.valvesoftware.com/w/images/c/c4/Ar_baggage.png,https://raw.githubusercontent.com/MurkyYT/cs2-map-icons/main/images/ar_baggage.png
ar_pool_day,667bc099-12e3a,https://developer.valvesoftware.com/w/images/2/2a/Ar_pool_day.png,https://raw.githubusercontent.com/MurkyYT/cs2-map-icons/main/images/ar_pool_day.png
ar_shoots,65c317b8-52367,https://developer.valvesoftware.com/w/images/5/5d/Ar_shoots.png,https://raw.githubusercontent.com/MurkyYT/cs2-map-icons/main/images/ar_shoots.png
ar_shoots_night,689efd20-4c87d,https://developer.valvesoftware.com/w/images/6/6d/Map_icon_ar_shoots_night.png,https://raw.githubusercontent.com/MurkyYT/cs2-map-icons/main/images/ar_shoots_night.png
cs_agency,681ce1de-1312c,https://developer.valvesoftware.com/w/images/f/fb/Map_icon_cs_agency.png,https://raw.githubusercontent.com/MurkyYT/cs2-map-icons/main/images/cs_agency.png
cs_icon,65a0f113-326,https://developer.valvesoftware.com/w/images/8/8f/Cs_icon.png,https://raw.githubusercontent.com/MurkyYT/cs2-map-icons/main/images/cs_icon.png
cs_italy,64f18c4d-449de,https://developer.valvesoftware.com/w/images/5/5d/Cs_italy.png,https://raw.githubusercontent.com/MurkyYT/cs2-map-icons/main/images/cs_italy.png
cs_office,624c5fc0-c4dd,https://developer.valvesoftware.com/w/images/9/96/Cs_office.png,https://raw.githubusercontent.com/MurkyYT/cs2-map-icons/main/images/cs_office.png
de_ancient,621cb32a-20e7b,https://developer.valvesoftware.com/w/images/9/94/De_ancient.png,https://raw.githubusercontent.com/MurkyYT/cs2-map-icons/main/images/de_ancient.png
de_ancient_night,689efd28-6d99a,https://developer.valvesoftware.com/w/images/9/93/Map_icon_de_ancient_night.png,https://raw.githubusercontent.com/MurkyYT/cs2-map-icons/main/images/de_ancient_night.png
de_anubis,63789765-bccb,https://developer.valvesoftware.com/w/images/5/54/De_anubis.png,https://raw.githubusercontent.com/MurkyYT/cs2-map-icons/main/images/de_anubis.png
